ingredient_line,n_occurances,main_ingredient,newUnit,standardUnit,1 standard unit is?
"tablespoons butter, softened",7,butter,tablespoon,cup,16.00000
tablespoons melted butter,3,butter,tablespoon,cup,16.00000
tablespoons packed brown sugar,1,brown sugar,tablespoon,cup,16.00000
tablespoons brown sugar,19,brown sugar,tablespoon,cup,16.00000
tablespoon brown sugar,11,brown sugar,tablespoon,cup,16.00000
tablespoons dry bread crumbs,4,bread crumb,tablespoon,cup,16.00000
tablespoons chopped fresh basil,5,basil,tablespoon,cup,16.00000
tablespoons dried basil,4,basil,tablespoon,cup,16.00000
tablespoon chopped fresh basil,3,basil,tablespoon,cup,16.00000
tablespoons all-purpose flour,25,all-purpose flour,tablespoon,cup,16.00000
cups pillsbury best® all purpose flour,1,all-purpose flour,cup,cup,1.00000
pinch salt,1,salt,pinch,tablespoon,3.00000
pinch sea salt,1,salt,pinch,tablespoon,3.00000
"pinch seasoned salt, or to taste",2,seasoned salt,pinch,teaspoon,16.00000
"pinch red pepper flakes, or to taste",7,red pepper flake,pinch,teaspoon,16.00000
pinch red pepper flakes,5,red pepper flake,pinch,teaspoon,16.00000
pinch crushed red pepper flakes,2,red pepper flake,pinch,teaspoon,16.00000
"pinch red pepper flakes, or to taste (optional)",2,red pepper flake,pinch,teaspoon,16.00000
pinches red pepper flakes,2,red pepper flake,pinch,teaspoon,16.00000
pinch paprika,4,paprika,pinch,teaspoon,16.00000
"pinch paprika, or to taste",2,paprika,pinch,teaspoon,16.00000
pinch ground nutmeg,3,nutmeg,pinch,teaspoon,16.00000
teaspoon garlic salt,1,garlic salt,teaspoon,teaspoon,1.00000
"pinch garlic salt, or to taste",4,garlic salt,pinch,teaspoon,16.00000
"pinch cayenne pepper, or more to taste",4,cayenne pepper,pinch,teaspoon,16.00000
"pinch cayenne pepper, or to taste (optional)",2,cayenne pepper,pinch,teaspoon,16.00000
pinch salt and ground black pepper to taste,12,black pepper,pinch,teaspoon,16.00000
pinch ground black pepper,11,black pepper,pinch,teaspoon,16.00000
"pinch ground black pepper, or to taste",4,black pepper,pinch,teaspoon,16.00000
pinch ground black pepper to taste,2,black pepper,pinch,teaspoon,16.00000
pinch salt and ground black pepper,2,black pepper,pinch,teaspoon,16.00000
ounces burrata cheese,2,burrata cheese,ounce,cup,8.00000
ounces crumbled blue cheese,2,blue cheese,ounce,cup,8.00000
ounce sheep's milk feta cheese,1,feta cheese,ounce,ounce,1.00000
wedge lime,1,lime,wedge,whole,8.00000
lemon wedge,2,lemon,wedge,whole,8.00000
teaspoon whiskey (optional),1,whiskey,teaspoon,fluid ounce,6.00000
pinch white sugar,4,white sugar,pinch,tablespoon,5.00000
pinch onion powder,2,onion powder,pinch,tablespoon,5.00000
"pinch garlic powder, or to taste",4,garlic powder,pinch,tablespoon,5.00000
pinch ground cinnamon,4,cinnamon,pinch,teaspoon,16.00000
chicken leg quarters,1,chicken leg,quarter,whole,4.00000
teaspoon worcestershire sauce,19,worcestershire sauce,teaspoon,tablespoon,3.00000
teaspoons worcestershire sauce,7,worcestershire sauce,teaspoon,tablespoon,3.00000
teaspoon heinz worcestershire sauce,1,worcestershire sauce,teaspoon,tablespoon,3.00000
teaspoon worcestershire sauce (optional),1,worcestershire sauce,teaspoon,tablespoon,3.00000
"teaspoons worcestershire sauce, or to taste",1,worcestershire sauce,teaspoon,tablespoon,3.00000
teaspoon white sugar,37,white sugar,teaspoon,tablespoon,3.00000
teaspoons white sugar,5,white sugar,teaspoon,tablespoon,3.00000
"teaspoon white sugar, or to taste",4,white sugar,teaspoon,tablespoon,3.00000
"teaspoon white sugar, or more to taste",2,white sugar,teaspoon,tablespoon,3.00000
teaspoon white sugar (optional),1,white sugar,teaspoon,tablespoon,3.00000
"teaspoon white sugar, or more to taste (optional)",1,white sugar,teaspoon,tablespoon,3.00000
"teaspoon white sugar, or to taste (optional)",1,white sugar,teaspoon,tablespoon,3.00000
teaspoon vegetable oil,12,vegetable oil,teaspoon,tablespoon,3.00000
teaspoons vegetable oil,8,vegetable oil,teaspoon,tablespoon,3.00000
"teaspoons vegetable oil, divided",2,vegetable oil,teaspoon,tablespoon,3.00000
"teaspoons vegetable oil, as needed",1,vegetable oil,teaspoon,tablespoon,3.00000
"teaspoons vegetable oil, or as needed",1,vegetable oil,teaspoon,tablespoon,3.00000
teaspoon vanilla extract,73,vanilla extract,teaspoon,tablespoon,3.00000
teaspoons vanilla extract,34,vanilla extract,teaspoon,tablespoon,3.00000
teaspoon vanilla extract (optional),1,vanilla extract,teaspoon,tablespoon,3.00000
"teaspoon vanilla extract, or more to taste",1,vanilla extract,teaspoon,tablespoon,3.00000
teaspoons pure vanilla extract,1,vanilla extract,teaspoon,tablespoon,3.00000
teaspoon chopped fresh thyme,4,thyme,teaspoon,tablespoon,3.00000
teaspoon dried rosemary,3,rosemary,teaspoon,tablespoon,3.00000
teaspoons honey,3,honey,teaspoon,tablespoon,3.00000
teaspoon honey,2,honey,teaspoon,tablespoon,3.00000
teaspoon dried dill weed,3,dill,teaspoon,tablespoon,3.00000
"teaspoon fresh dill, finely chopped",3,dill,teaspoon,tablespoon,3.00000
teaspoon cumin,3,cumin,teaspoon,tablespoon,3.00000
teaspoon ground cumin,1,cumin,teaspoon,tablespoon,3.00000
"teaspoon ground sumac, or to taste",1,sumac,teaspoon,tablespoon,3.00000
tablespoons tequila,3,tequila,tablespoon,fluid ounce,2.00000
"pound chicken livers, rinsed and trimmed",1,chicken liver,pound,pound,1.00000
"pound sea scallops, thawed",1,scallop,pound,pound,1.00000
"skinless, boneless chicken breast halves",15,chicken breast,half,whole,2.00000
"(4 ounce) boneless, skinless chicken breast halves",3,chicken breast,half,whole,2.00000
"boneless, skinless chicken breast halves, sliced into thin strips",1,chicken breast,half,whole,2.00000
"cooked chicken breast halves, chopped",1,chicken breast,half,whole,2.00000
"cooked chicken breast halves, chopped (optional)",1,chicken breast,half,whole,2.00000
large chicken breast halves,1,chicken breast,half,whole,2.00000
"banana halves, cut crosswise",1,banana,half,whole,2.00000
"honey graham crackers, crushed and divided",1,graham crackers,whole,whole,2.00000
(10 ounce) package frozen peas,2,frozen pea,package,cup,1.25000
"kohlrabi bulb, cut into cubes",1,kohlrabi,bulb,bulb,1.00000
"kohlrabi bulb, peeled and diced",1,kohlrabi,bulb,bulb,1.00000
"kohlrabi bulbs, peeled and diced",1,kohlrabi,bulb,bulb,1.00000
"kohlrabi bulbs, peeled and grated",1,kohlrabi,bulb,bulb,1.00000
"kohlrabi bulbs, peeled and sliced into 1\4 inch half moons",1,kohlrabi,bulb,bulb,1.00000
"cloves garlic, minced",104,garlic,clove,clove,1.00000
"clove garlic, minced",45,garlic,clove,clove,1.00000
"cloves garlic, chopped",21,garlic,clove,clove,1.00000
"cloves garlic, crushed",15,garlic,clove,clove,1.00000
cloves garlic,12,garlic,clove,clove,1.00000
"cloves garlic, sliced",5,garlic,clove,clove,1.00000
"clove garlic, crushed",4,garlic,clove,clove,1.00000
"clove garlic, peeled",4,garlic,clove,clove,1.00000
"cloves garlic, finely chopped",4,garlic,clove,clove,1.00000
"cloves garlic, peeled",4,garlic,clove,clove,1.00000
"clove garlic, chopped",3,garlic,clove,clove,1.00000
"cloves garlic, diced",3,garlic,clove,clove,1.00000
"cloves garlic, pressed",3,garlic,clove,clove,1.00000
"cloves garlic, thinly sliced",3,garlic,clove,clove,1.00000
"large clove garlic, minced",3,garlic,clove,clove,1.00000
"large cloves garlic, minced",3,garlic,clove,clove,1.00000
clove garlic,2,garlic,clove,clove,1.00000
"clove garlic, minced, or more to taste",2,garlic,clove,clove,1.00000
"cloves fresh garlic, minced",2,garlic,clove,clove,1.00000
"cloves garlic, coarsely chopped",2,garlic,clove,clove,1.00000
"cloves garlic, pressed, divided",2,garlic,clove,clove,1.00000
"clove garlic, crushed (or more to taste)",1,garlic,clove,clove,1.00000
"clove garlic, finely chopped",1,garlic,clove,clove,1.00000
"clove garlic, halved",1,garlic,clove,clove,1.00000
"clove garlic, peeled and minced",1,garlic,clove,clove,1.00000
"clove garlic, peeled and quartered",1,garlic,clove,clove,1.00000
"clove garlic, slivered",1,garlic,clove,clove,1.00000
"clove garlic, smashed",1,garlic,clove,clove,1.00000
"clove garlic, thinly sliced",1,garlic,clove,clove,1.00000
"cloves garlic, chopped, or more to taste",1,garlic,clove,clove,1.00000
"cloves garlic, crushed and minced",1,garlic,clove,clove,1.00000
"cloves garlic, crushed, or more to taste",1,garlic,clove,clove,1.00000
"cloves garlic, crushed, or to taste",1,garlic,clove,clove,1.00000
"cloves garlic, halved",1,garlic,clove,clove,1.00000
"cloves garlic, lightly crushed",1,garlic,clove,clove,1.00000
"cloves garlic, minced (optional)",1,garlic,clove,clove,1.00000
"cloves garlic, minced, divided",1,garlic,clove,clove,1.00000
"cloves garlic, minced, or more to taste",1,garlic,clove,clove,1.00000
"cloves garlic, or more to taste",1,garlic,clove,clove,1.00000
"cloves garlic, peeled and lightly cracked into large pieces (divided)",1,garlic,clove,clove,1.00000
"cloves garlic, peeled and lightly smashed - divided",1,garlic,clove,clove,1.00000
"cloves garlic, peeled and sliced",1,garlic,clove,clove,1.00000
"cloves garlic, peeled, halved",1,garlic,clove,clove,1.00000
"cloves garlic, quartered",1,garlic,clove,clove,1.00000
"cloves garlic, smashed",1,garlic,clove,clove,1.00000
teaspoon minced garlic,16,garlic,teaspoon,clove,1.00000
teaspoons minced garlic,5,garlic,teaspoon,clove,1.00000
"teaspoon garlic, minced",1,garlic,teaspoon,clove,1.00000
teaspoon garlic powder,1,garlic powder,teaspoon,tablespoon,3.00000
teaspoons garlic powder,1,garlic powder,teaspoon,tablespoon,3.00000
teaspoon minced fresh garlic,1,garlic,teaspoon,clove,1.00000
teaspoon minced garlic or roasted garlic,1,garlic,teaspoon,clove,1.00000
teaspoon pressed garlic,1,garlic,teaspoon,clove,1.00000
teaspoons crushed garlic,1,garlic,teaspoon,clove,1.00000
"teaspoons garlic, minced",1,garlic,teaspoon,clove,1.00000
teaspoons minced fresh garlic,1,garlic,teaspoon,clove,1.00000
cube tomato-flavored bouillon,1,tomato-flavored bouillon,cube,cube,1.00000
cubes chicken bouillon,6,chicken bouillon,cube,cube,1.00000
cube chicken bouillon,2,chicken bouillon,cube,cube,1.00000
cube chicken bouillon (such as maggi�),1,chicken bouillon,cube,cube,1.00000
(8 ounce) container sour cream,3,sour cream,container,cup,1.00000
cup plain yogurt,7,yogurt,cup,cup,1.00000
cup non-fat plain yogurt,7,yogurt,cup,cup,1.00000
cup nonfat plain yogurt,4,yogurt,cup,cup,1.00000
cup vanilla yogurt,4,yogurt,cup,cup,1.00000
cup whole wheat flour,1,whole wheat flour,cup,cup,1.00000
cup whole-wheat flour,8,whole wheat flour,cup,cup,1.00000
cup white whole wheat flour,5,whole wheat flour,cup,cup,1.00000
cups whole wheat flour,3,whole wheat flour,cup,cup,1.00000
cups whole milk,5,whole milk,cup,cup,1.00000
cup white wine,11,white wine,cup,cup,1.00000
cup dry white wine,8,white wine,cup,cup,1.00000
cup heavy whipping cream,16,whipping cream,cup,cup,1.00000
cups heavy whipping cream,8,whipping cream,cup,cup,1.00000
cup coconut water,1,coconut water,cup,cup,1.00000
cup water,94,water,cup,cup,1.00000
cups water,77,water,cup,cup,1.00000
cup boiling water,14,water,cup,cup,1.00000
cup warm water,10,water,cup,cup,1.00000
cup cold water,9,water,cup,cup,1.00000
cup hot water,7,water,cup,cup,1.00000
"cup water, or as needed",5,water,cup,cup,1.00000
cups boiling water,4,water,cup,cup,1.00000
cups hot water,3,water,cup,cup,1.00000
"cups ice water, or as needed",3,water,cup,cup,1.00000
cups warm water,3,water,cup,cup,1.00000
cups warm water (110 degrees f (43 degrees c)),1,water,cup,cup,1.00000
cups warm water - 110 to 115 degrees f (43 to 45 degrees c),3,water,cup,cup,1.00000
cup chopped walnuts,17,walnut,cup,cup,1.00000
cups walnuts,1,walnut,cup,cup,1.00000
cup chopped walnuts (optional),8,walnut,cup,cup,1.00000
cup vegetable shortening,6,vegetable shortening,cup,cup,1.00000
cup crisco� all-vegetable shortening*,3,vegetable shortening,cup,cup,1.00000
cups vegetable broth,5,vegetable broth,cup,cup,1.00000
cup sunflower seeds,4,sunflower seed,cup,cup,1.00000
cups sliced fresh strawberries,4,strawberry,cup,cup,1.00000
cups sliced strawberries,3,strawberry,cup,cup,1.00000
cup soy milk,3,soy milk,cup,cup,1.00000
cup sour cream,1,sour cream,cup,cup,1.00000
cup light sour cream,1,sour cream,cup,cup,1.00000
cups sour cream,3,sour cream,cup,cup,1.00000
cup shortening,3,shortening,cup,cup,1.00000
cup ricotta cheese,3,ricotta cheese,cup,cup,1.00000
tablespoons rice wine vinegar,1,rice wine vinegar,tablespoon,cup,16.00000
cup rice vinegar,3,rice wine vinegar,cup,cup,1.00000
cup rice wine vinegar,3,rice wine vinegar,cup,cup,1.00000
cup seasoned rice vinegar,3,rice vinegar,cup,tablespoon,0.06250
cups cooked brown rice,4,rice,cup,cup,1.00000
cups cooked white rice,3,rice,cup,cup,1.00000
cup white rice,3,rice,cup,cup,1.00000
cup brown rice,3,rice,cup,cup,1.00000
cups brown rice,3,rice,cup,cup,1.00000
cups white rice,3,rice,cup,cup,1.00000
cup long-grain rice,3,rice,cup,cup,1.00000
cup golden raisins,3,raisin,cup,cup,1.00000
cup raisins (optional),3,raisin,cup,cup,1.00000
"cup quinoa, rinsed and drained",3,quinoa,cup,cup,1.00000
cup bulk pork sausage,1,pork sausage,cup,cup,1.00000
cup pizza sauce,3,pizza sauce,cup,cup,1.00000
cup chopped pecans,18,pecan,cup,cup,1.00000
cup pecans,3,pecan,cup,cup,1.00000
cup peanut butter,6,peanut butter,cup,cup,1.00000
cups peanut butter,6,peanut butter,cup,cup,1.00000
cups creamy peanut butter,1,peanut butter,cup,cup,1.00000
cup jif® creamy peanut butter,1,peanut butter,cup,cup,1.00000
cup crunchy peanut butter,5,peanut butter,cup,cup,1.00000
cup creamy peanut butter,3,peanut butter,cup,cup,1.00000
cup chilled peach schnapps,1,peach schnapps,cup,cup,1.00000
cup peach schnapps,3,peach schnapp,cup,cup,1.00000
cups prepared pasta sauce,3,pasta sauce,cup,cup,1.00000
cup chopped fresh mint,1,mint,cup,cup,1.00000
cup chopped fresh parsley,13,parsley,cup,cup,1.00000
cup chopped fresh flat-leaf parsley,2,parsley,cup,cup,1.00000
cup chopped italian parsley,1,parsley,cup,cup,1.00000
cup chopped fresh italian parsley,2,parsley,cup,cup,1.00000
cup chopped fresh parsley (optional),2,parsley,cup,cup,1.00000
"cup chopped fresh parsley, divided",2,parsley,cup,cup,1.00000
"cup chopped flat leaf parsley, or more to taste",1,parsley,cup,cup,1.00000
cup chopped fresh italian flat-leaf parsley,1,parsley,cup,cup,1.00000
cup finely grated parmigiano-reggiano cheese,5,parmigiano-reggiano cheese,cup,cup,1.00000
cup grated parmesan cheese,39,parmesan cheese,cup,cup,1.00000
cup shredded parmesan cheese,10,parmesan cheese,cup,cup,1.00000
"cup grated parmesan cheese, divided",3,parmesan cheese,cup,cup,1.00000
cup orange marmalade,3,orange marmalade,cup,cup,1.00000
cup shredded monterey jack cheese,4,monterey jack cheese,cup,cup,1.00000
cup shredded mexican cheese blend,3,mexican cheese blend,cup,cup,1.00000
cups marinara sauce,3,marinara sauce,cup,cup,1.00000
cup maple syrup,3,maple syrup,cup,cup,1.00000
cups elbow macaroni,4,macaroni,cup,cup,1.00000
cup low-fat milk,3,low-fat milk,cup,cup,1.00000
cup 1% milk,2,low-fat milk,cup,cup,1.00000
cup lentils,4,lentil,cup,cup,1.00000
cups ketchup,4,ketchup,cup,cup,1.00000
cup ketchup,1,ketchup,cup,cup,1.00000
cup italian-style salad dressing,3,italian dressing,cup,cup,1.00000
"cup light cream, divided",1,light cream,cup,cup,1.00000
"cups heavy cream, chilled",1,heavy cream,cup,cup,1.00000
cups heavy cream,3,heavy cream,cup,cup,1.00000
cups graham cracker crumbs,5,graham cracker crumb,cup,cup,1.00000
cup crumbled goat cheese,4,goat cheese,cup,cup,1.00000
cup frozen peas,3,frozen pea,cup,cup,1.00000
cup oats,1,oat,cup,cup,1.00000
cup fat-free milk,3,fat-free milk,cup,cup,1.00000
cup dijon mustard,4,dijon mustard,cup,cup,1.00000
tablespoon dijon mustard,1,dijon mustard,tablespoon,cup,16.00000
cup creme fraiche,3,creme fraiche,cup,cup,1.00000
cups crushed saltine crackers,3,cracker,cup,cup,1.00000
cups quick cooking oats,3,cooking oat,cup,cup,1.00000
cup flaked coconut,4,coconut,cup,cup,1.00000
tablespoons unsweeted cocoa powder,1,cocoa powder,tablespoon,cup,16.00000
cup cocoa powder,3,cocoa powder,cup,cup,1.00000
cup unsweetened cocoa powder,3,cocoa powder,cup,cup,1.00000
cups apple cider vinegar,3,cider vinegar,cup,cup,1.00000
cups cider vinegar,3,cider vinegar,cup,cup,1.00000
cup chocolate chips,1,chocolate chip,cup,cup,1.00000
cups semisweet chocolate chips,3,chocolate chip,cup,cup,1.00000
cup semisweet chocolate chips,3,chocolate chip,cup,cup,1.00000
cup semi-sweet chocolate chips,1,chocolate chip,cup,cup,1.00000
cups chicken stock,5,chicken stock,cup,cup,1.00000
cup chicken stock,4,chicken stock,cup,cup,1.00000
cups chicken broth,22,chicken broth,cup,cup,1.00000
tablespoons chicken broth,1,chicken broth,tablespoon,cup,16.00000
cup chicken broth,10,chicken broth,cup,cup,1.00000
"cup chicken broth, divided",1,chicken broth,cup,cup,1.00000
"cup chicken broth, or more as needed",1,chicken broth,cup,cup,1.00000
cup cherry preserves,1,cherry preserve,cup,cup,1.00000
cup cherry pie filling,1,cherry pie filling,cup,cup,1.00000
tablespoon shredded reduced-fat cheddar cheese,1,cheddar cheese,tablespoon,cup,16.00000
cup shredded cheddar cheese,37,cheddar cheese,cup,cup,1.00000
cups shredded cheddar cheese,11,cheddar cheese,cup,cup,1.00000
cup shredded reduced-fat cheddar cheese,3,cheddar cheese,cup,cup,1.00000
cups shredded sharp cheddar cheese,3,cheddar cheese,cup,cup,1.00000
cup sliced celery,3,celery,cup,cup,1.00000
cup chopped celery,1,celery,cup,cup,1.00000
cup diced carrot,3,carrot,cup,whole,0.50000
cups grated carrot,3,carrot,cup,whole,0.50000
cup grated carrot,3,carrot,cup,whole,0.50000
cup shredded carrots,3,carrot,cup,whole,0.50000
cup canola oil,15,canola oil,cup,cup,1.00000
"cup canola oil, or as needed",1,canola oil,cup,cup,1.00000
"cup canola oil, or to taste",1,canola oil,cup,cup,1.00000
cup canned pumpkin,1,canned pumpkin,cup,cup,1.00000
cup crisco� butter shortening*,4,butter shortening,cup,cup,1.00000
cup butter,50,butter,cup,cup,1.00000
"cup butter, softened",33,butter,cup,cup,1.00000
"cup butter, melted",28,butter,cup,cup,1.00000
cup unsalted butter,6,butter,cup,cup,1.00000
"cup unsalted butter, melted",4,butter,cup,cup,1.00000
"cup butter, cut into small pieces",2,butter,cup,cup,1.00000
"cup butter, divided",2,butter,cup,cup,1.00000
"cup butter, room temperature",2,butter,cup,cup,1.00000
"cup butter, at room temperature",1,butter,cup,cup,1.00000
"cup butter, cubed",1,butter,cup,cup,1.00000
"cup butter, cut into 1 tablespoon sized pieces",1,butter,cup,cup,1.00000
"cup butter, cut into chunks",1,butter,cup,cup,1.00000
"cup butter, cut into pieces",1,butter,cup,cup,1.00000
"cup butter, softened*",1,butter,cup,cup,1.00000
"cup chilled butter, cut into pieces",1,butter,cup,cup,1.00000
"cup chilled unsalted butter, cut into 1\2-inch cubes",1,butter,cup,cup,1.00000
cup bulgur,1,bulgur,cup,cup,1.00000
cup buckwheat flour,3,buckwheat flour,cup,cup,1.00000
cup brown sugar,44,brown sugar,cup,cup,1.00000
cup firmly packed light brown sugar,1,brown sugar,cup,cup,1.00000
cups firmly packed light brown sugar,1,brown sugar,cup,cup,1.00000
cup packed brown sugar,23,brown sugar,cup,cup,1.00000
cup light brown sugar,3,brown sugar,cup,cup,1.00000
cup packed light brown sugar,3,brown sugar,cup,cup,1.00000
cups packed light brown sugar,1,brown sugar,cup,cup,1.00000
cups brown sugar,3,brown sugar,cup,cup,1.00000
"cup brown sugar, packed",2,brown sugar,cup,cup,1.00000
"cup brewed espresso, chilled",1,brewed espresso,cup,cup,1.00000
cup brewed coffee,1,brewed coffee,cup,cup,1.00000
cup breast milk,3,breast milk,cup,cup,1.00000
cups bread flour,3,bread flour,cup,cup,1.00000
cup bread flour,2,bread flour,cup,cup,1.00000
cup japanese-style bread crumbs (panko),1,bread crumb,cup,cup,1.00000
cup dry bread crumbs,9,bread crumb,cup,cup,1.00000
cup plain bread crumbs,1,bread crumb,cup,cup,1.00000
cup seasoned bread crumbs,6,bread crumb,cup,cup,1.00000
cup bread crumbs,5,bread crumb,cup,cup,1.00000
cup whole wheat bread crumbs,4,bread crumb,cup,cup,1.00000
cup italian seasoned bread crumbs,3,bread crumb,cup,cup,1.00000
cup panko bread crumbs,3,bread crumb,cup,cup,1.00000
"cup bread crumbs, or as needed",2,bread crumb,cup,cup,1.00000
cup frozen blueberries,3,blueberry,cup,cup,1.00000
cups fresh blueberries,1,blueberry,cup,cup,1.00000
"cup ocean spray� fresh blueberries, cleaned and rinsed",3,blueberry,cup,cup,1.00000
cups blueberries,3,blueberry,cup,cup,1.00000
cup blueberries,3,blueberry,cup,cup,1.00000
cup crumbled blue cheese,4,blue cheese,cup,cup,1.00000
cup fresh blackberries,3,blackberry,cup,cup,1.00000
cup biscuit baking mix (such as bisquick�),2,biscuit baking mix,cup,cup,1.00000
cup biscuit baking mix,1,biscuit baking mix,cup,cup,1.00000
cup bull's-eye bold original barbecue sauce,1,barbecue sauce,cup,cup,1.00000
cup baking mix,1,baking mix,cup,cup,1.00000
cup baking cocoa,2,baking cocoa,cup,cup,1.00000
cup arugula,3,arugula,cup,cup,1.00000
cup arborio rice,1,arborio rice,cup,cup,1.00000
cup apple,1,apple,cup,whole,1.00000
cup applesauce,8,applesauce,cup,cup,1.00000
cup unsweetened applesauce,4,applesauce,cup,cup,1.00000
cup apple juice,1,apple juice,cup,cup,1.00000
"cup apple juice, or more if needed",1,apple juice,cup,cup,1.00000
cup sliced almonds,4,almond,cup,cup,1.00000
cups all-purpose flour,96,all-purpose flour,cup,cup,1.00000
cup all-purpose flour,71,all-purpose flour,cup,cup,1.00000
cups pillsbury best� all purpose flour,9,all-purpose flour,cup,cup,1.00000
"cup all-purpose flour, or more if needed",2,all-purpose flour,cup,cup,1.00000
"cup all-purpose flour, divided",1,all-purpose flour,cup,cup,1.00000
"cup all-purpose flour, or as needed",1,all-purpose flour,cup,cup,1.00000
cup 2% milk,2,2% milk,cup,cup,1.00000
(8 ounce) package shredded cheddar cheese,3,cheddar cheese,package,cup,1.00000
pint fresh blueberries,4,blueberry,pint,cup,1.00000
cup brown sugar replacement (such as splenda� brown sugar blend),1,brown sugar replacement,cup,cup,1.00000
cup barbeque sauce,2,barbeque sauce,cup,cup ,1.00000
"cup cold butter, cut into small pieces",1,butter,cup,cup,1.00000
fluid ounce aperol (bitter orange aperitif),1,aperol,fluid ounce,fluid ounce,1.00000
fluid ounce ginger beer,1,ginger beer,fluid ounce,fluid ounce,1.00000
fluid ounces ginger beer,1,ginger beer,fluid ounce,fluid ounce,1.00000
fluid ounce sloe gin,1,gin,fluid ounce,fluid ounce,1.00000
fluid ounces gin,1,gin,fluid ounce,fluid ounce,1.00000
fluid ounce amaretto liqueur,1,amaretto,fluid ounce,fluid ounce,1.00000
fluid ounces scotch whiskey,1,whiskey,fluid ounce,fluid ounce,1.00000
fluid ounces rye whiskey,1,whiskey,fluid ounce,fluid ounce,1.00000
fluid ounce tennessee whiskey (such as jack daniels ®),1,whiskey,fluid ounce,fluid ounce,1.00000
fluid ounce vodka,9,vodka,fluid ounce,fluid ounce,1.00000
fluid ounces vodka,8,vodka,fluid ounce,fluid ounce,1.00000
fluid ounce triple sec,4,triple sec,fluid ounce,fluid ounce,1.00000
fluid ounce tequila,3,tequila,fluid ounce,fluid ounce,1.00000
(1.5 fluid ounce) jigger tequila (such as jose cuervo®),1,tequila,fluid ounce,fluid ounce,1.00000
fluid ounces tequila,3,tequila,fluid ounce,fluid ounce,1.00000
fluid ounce simple syrup,4,simple syrup,fluid ounce,fluid ounce,1.00000
fluid ounces light rum,5,rum,fluid ounce,fluid ounce,1.00000
fluid ounce light rum,1,rum,fluid ounce,fluid ounce,1.00000
fluid ounces dark rum,5,rum,fluid ounce,fluid ounce,1.00000
